-- Merging decision tree log ---
manifest
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:1-82:12
	xmlns:android
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:11-69
	package
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:19:5-46
	android:versionName
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:21:5-32
	android:versionCode
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:20:5-28
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
